Execute pipeline with following supplementary args: --smtpPort 25 --listenerMode NOOP --launcherMode FAULT_LOCALIZATION  --gitrepourl https://github.com/apache/shardingsphere --gitrepopullrequest 13958
08:12:08.209 [main] INFO  f.i.s.r.p.s.paths.ComputeSourceDir - /root/workspace/apache-shardingsphere-master-13958_repo/shardingsphere-kernel/shardingsphere-transaction/shardingsphere-transaction-core/src/main/java
08:12:08.209 [main] INFO  f.i.s.r.p.s.paths.ComputeSourceDir - /root/workspace/apache-shardingsphere-master-13958_repo/shardingsphere-kernel/shardingsphere-transaction/shardingsphere-transaction-type/shardingsphere-transaction-base/shardingsphere-transaction-base-seata-at/src/main/java
08:12:08.209 [main] INFO  f.i.s.r.p.s.paths.ComputeSourceDir - /root/workspace/apache-shardingsphere-master-13958_repo/shardingsphere-kernel/shardingsphere-transaction/shardingsphere-transaction-type/shardingsphere-transaction-xa/shardingsphere-transaction-xa-core/src/main/java
08:12:08.210 [main] INFO  f.i.s.r.p.s.paths.ComputeSourceDir - /root/workspace/apache-shardingsphere-master-13958_repo/shardingsphere-kernel/shardingsphere-transaction/shardingsphere-transaction-type/shardingsphere-transaction-xa/shardingsphere-transaction-xa-provider/shardingsphere-transaction-xa-atomikos/src/main/java
08:12:08.210 [main] INFO  f.i.s.r.p.s.paths.ComputeSourceDir - /root/workspace/apache-shardingsphere-master-13958_repo/shardingsphere-kernel/shardingsphere-transaction/shardingsphere-transaction-type/shardingsphere-transaction-xa/shardingsphere-transaction-xa-provider/shardingsphere-transaction-xa-bitronix/src/main/java
08:12:08.210 [main] INFO  f.i.s.r.p.s.paths.ComputeSourceDir - /root/workspace/apache-shardingsphere-master-13958_repo/shardingsphere-kernel/shardingsphere-transaction/shardingsphere-transaction-type/shardingsphere-transaction-xa/shardingsphere-transaction-xa-provider/shardingsphere-transaction-xa-narayana/src/main/java
08:12:08.210 [main] INFO  f.i.s.r.p.s.paths.ComputeSourceDir - /root/workspace/apache-shardingsphere-master-13958_repo/shardingsphere-kernel/shardingsphere-transaction/shardingsphere-transaction-type/shardingsphere-transaction-xa/shardingsphere-transaction-xa-spi/src/main/java
08:12:08.210 [main] INFO  f.i.s.r.p.s.paths.ComputeSourceDir - /root/workspace/apache-shardingsphere-master-13958_repo/shardingsphere-mode/shardingsphere-mode-core/src/main/java
08:12:08.210 [main] INFO  f.i.s.r.p.s.paths.ComputeSourceDir - /root/workspace/apache-shardingsphere-master-13958_repo/shardingsphere-mode/shardingsphere-mode-type/shardingsphere-cluster-mode/shardingsphere-cluster-mode-core/src/main/java
08:12:08.210 [main] INFO  f.i.s.r.p.s.paths.ComputeSourceDir - /root/workspace/apache-shardingsphere-master-13958_repo/shardingsphere-mode/shardingsphere-mode-type/shardingsphere-cluster-mode/shardingsphere-cluster-mode-repository/shardingsphere-cluster-mode-repository-api/src/main/java
08:12:08.210 [main] INFO  f.i.s.r.p.s.paths.ComputeSourceDir - /root/workspace/apache-shardingsphere-master-13958_repo/shardingsphere-mode/shardingsphere-mode-type/shardingsphere-cluster-mode/shardingsphere-cluster-mode-repository/shardingsphere-cluster-mode-repository-provider/shardingsphere-cluster-mode-repository-etcd/src/main/java
08:12:08.210 [main] INFO  f.i.s.r.p.s.paths.ComputeSourceDir - /root/workspace/apache-shardingsphere-master-13958_repo/shardingsphere-mode/shardingsphere-mode-type/shardingsphere-cluster-mode/shardingsphere-cluster-mode-repository/shardingsphere-cluster-mode-repository-provider/shardingsphere-cluster-mode-repository-zookeeper-curator/src/main/java
08:12:08.210 [main] INFO  f.i.s.r.p.s.paths.ComputeSourceDir - /root/workspace/apache-shardingsphere-master-13958_repo/shardingsphere-mode/shardingsphere-mode-type/shardingsphere-memory-mode/shardingsphere-memory-mode-core/src/main/java
08:12:08.210 [main] INFO  f.i.s.r.p.s.paths.ComputeSourceDir - /root/workspace/apache-shardingsphere-master-13958_repo/shardingsphere-mode/shardingsphere-mode-type/shardingsphere-standalone-mode/shardingsphere-standalone-mode-core/src/main/java
08:12:08.210 [main] INFO  f.i.s.r.p.s.paths.ComputeSourceDir - /root/workspace/apache-shardingsphere-master-13958_repo/shardingsphere-mode/shardingsphere-mode-type/shardingsphere-standalone-mode/shardingsphere-standalone-mode-repository/shardingsphere-standalone-mode-repository-api/src/main/java
08:12:08.210 [main] INFO  f.i.s.r.p.s.paths.ComputeSourceDir - /root/workspace/apache-shardingsphere-master-13958_repo/shardingsphere-mode/shardingsphere-mode-type/shardingsphere-standalone-mode/shardingsphere-standalone-mode-repository/shardingsphere-standalone-mode-repository-provider/shardingsphere-standalone-mode-repository-file/src/main/java
08:12:08.210 [main] INFO  f.i.s.r.p.s.paths.ComputeSourceDir - /root/workspace/apache-shardingsphere-master-13958_repo/shardingsphere-proxy/shardingsphere-proxy-backend/src/main/java
08:12:08.210 [main] INFO  f.i.s.r.p.s.paths.ComputeSourceDir - /root/workspace/apache-shardingsphere-master-13958_repo/shardingsphere-proxy/shardingsphere-proxy-bootstrap/src/main/java
08:12:08.210 [main] INFO  f.i.s.r.p.s.paths.ComputeSourceDir - /root/workspace/apache-shardingsphere-master-13958_repo/shardingsphere-proxy/shardingsphere-proxy-frontend/shardingsphere-proxy-frontend-core/src/main/java
08:12:08.210 [main] INFO  f.i.s.r.p.s.paths.ComputeSourceDir - /root/workspace/apache-shardingsphere-master-13958_repo/shardingsphere-proxy/shardingsphere-proxy-frontend/shardingsphere-proxy-frontend-mysql/src/main/java
08:12:08.210 [main] INFO  f.i.s.r.p.s.paths.ComputeSourceDir - /root/workspace/apache-shardingsphere-master-13958_repo/shardingsphere-proxy/shardingsphere-proxy-frontend/shardingsphere-proxy-frontend-opengauss/src/main/java
08:12:08.210 [main] INFO  f.i.s.r.p.s.paths.ComputeSourceDir - /root/workspace/apache-shardingsphere-master-13958_repo/shardingsphere-proxy/shardingsphere-proxy-frontend/shardingsphere-proxy-frontend-postgresql/src/main/java
08:12:08.210 [main] INFO  f.i.s.r.p.s.paths.ComputeSourceDir - /root/workspace/apache-shardingsphere-master-13958_repo/shardingsphere-proxy/shardingsphere-proxy-frontend/shardingsphere-proxy-frontend-spi/src/main/java
08:12:08.210 [main] INFO  f.i.s.r.p.s.paths.ComputeSourceDir - /root/workspace/apache-shardingsphere-master-13958_repo/shardingsphere-scaling/shardingsphere-scaling-bootstrap/src/main/java
08:12:08.210 [main] INFO  f.i.s.r.p.s.paths.ComputeSourceDir - /root/workspace/apache-shardingsphere-master-13958_repo/shardingsphere-scaling/shardingsphere-scaling-core/src/main/java
08:12:08.210 [main] INFO  f.i.s.r.p.s.paths.ComputeSourceDir - /root/workspace/apache-shardingsphere-master-13958_repo/shardingsphere-scaling/shardingsphere-scaling-dialect/shardingsphere-scaling-mysql/src/main/java
08:12:08.210 [main] INFO  f.i.s.r.p.s.paths.ComputeSourceDir - /root/workspace/apache-shardingsphere-master-13958_repo/shardingsphere-scaling/shardingsphere-scaling-dialect/shardingsphere-scaling-opengauss/src/main/java
08:12:08.210 [main] INFO  f.i.s.r.p.s.paths.ComputeSourceDir - /root/workspace/apache-shardingsphere-master-13958_repo/shardingsphere-scaling/shardingsphere-scaling-dialect/shardingsphere-scaling-postgresql/src/main/java
08:12:08.210 [main] INFO  f.i.s.r.p.s.paths.ComputeSourceDir - /root/workspace/apache-shardingsphere-master-13958_repo/shardingsphere-scaling/shardingsphere-scaling-distsql/shardingsphere-scaling-distsql-handler/src/main/java
08:12:08.210 [main] INFO  f.i.s.r.p.s.paths.ComputeSourceDir - /root/workspace/apache-shardingsphere-master-13958_repo/shardingsphere-scaling/shardingsphere-scaling-distsql/shardingsphere-scaling-distsql-parser/src/main/java
08:12:08.210 [main] INFO  f.i.s.r.p.s.paths.ComputeSourceDir - /root/workspace/apache-shardingsphere-master-13958_repo/shardingsphere-scaling/shardingsphere-scaling-distsql/shardingsphere-scaling-distsql-statement/src/main/java
08:12:08.210 [main] INFO  f.i.s.r.p.s.paths.ComputeSourceDir - /root/workspace/apache-shardingsphere-master-13958_repo/shardingsphere-spi/src/main/java
08:12:08.210 [main] INFO  f.i.s.r.p.s.paths.ComputeSourceDir - /root/workspace/apache-shardingsphere-master-13958_repo/shardingsphere-sql-parser/shardingsphere-sql-parser-dialect/shardingsphere-sql-parser-mysql/src/main/java
08:12:08.210 [main] INFO  f.i.s.r.p.s.paths.ComputeSourceDir - /root/workspace/apache-shardingsphere-master-13958_repo/shardingsphere-sql-parser/shardingsphere-sql-parser-dialect/shardingsphere-sql-parser-opengauss/src/main/java
08:12:08.210 [main] INFO  f.i.s.r.p.s.paths.ComputeSourceDir - /root/workspace/apache-shardingsphere-master-13958_repo/shardingsphere-sql-parser/shardingsphere-sql-parser-dialect/shardingsphere-sql-parser-oracle/src/main/java
08:12:08.210 [main] INFO  f.i.s.r.p.s.paths.ComputeSourceDir - /root/workspace/apache-shardingsphere-master-13958_repo/shardingsphere-sql-parser/shardingsphere-sql-parser-dialect/shardingsphere-sql-parser-postgresql/src/main/java
08:12:08.210 [main] INFO  f.i.s.r.p.s.paths.ComputeSourceDir - /root/workspace/apache-shardingsphere-master-13958_repo/shardingsphere-sql-parser/shardingsphere-sql-parser-dialect/shardingsphere-sql-parser-sql92/src/main/java
08:12:08.210 [main] INFO  f.i.s.r.p.s.paths.ComputeSourceDir - /root/workspace/apache-shardingsphere-master-13958_repo/shardingsphere-sql-parser/shardingsphere-sql-parser-dialect/shardingsphere-sql-parser-sqlserver/src/main/java
08:12:08.210 [main] INFO  f.i.s.r.p.s.paths.ComputeSourceDir - /root/workspace/apache-shardingsphere-master-13958_repo/shardingsphere-sql-parser/shardingsphere-sql-parser-engine/src/main/java
08:12:08.210 [main] INFO  f.i.s.r.p.s.paths.ComputeSourceDir - /root/workspace/apache-shardingsphere-master-13958_repo/shardingsphere-sql-parser/shardingsphere-sql-parser-spi/src/main/java
08:12:08.210 [main] INFO  f.i.s.r.p.s.paths.ComputeSourceDir - /root/workspace/apache-shardingsphere-master-13958_repo/shardingsphere-sql-parser/shardingsphere-sql-parser-statement/src/main/java
08:12:08.210 [main] INFO  f.i.s.r.p.s.paths.ComputeSourceDir - /root/workspace/apache-shardingsphere-master-13958_repo/shardingsphere-test/shardingsphere-parser-test/src/main/java
08:12:08.210 [main] INFO  f.i.s.r.p.s.paths.ComputeSourceDir - /root/workspace/apache-shardingsphere-master-13958_repo/shardingsphere-test/shardingsphere-test-common/src/main/java
08:12:08.214 [main] ERROR f.i.s.r.process.maven.MavenHelper - Error while building complete model. The raw model will be used. Error message: 1 problem was encountered while building the effective model for org.apache.shardingsphere:shardingsphere:5.0.0-RC1-SNAPSHOT
[ERROR] Failed to determine Java version for profile jdk11+ @ 

08:12:08.218 [main] ERROR f.i.s.r.process.maven.MavenHelper - Error while building complete model. The raw model will be used. Error message: 2 problems were encountered while building the effective model for org.apache.shardingsphere:shardingsphere-spi:5.0.0-RC1-SNAPSHOT
[ERROR] Failed to determine Java version for profile jdk12+ @ org.apache.shardingsphere:shardingsphere-spi:[unknown-version], /root/workspace/apache-shardingsphere-master-13958_repo/shardingsphere-spi/pom.xml
[ERROR] Failed to determine Java version for profile jdk11+ @ org.apache.shardingsphere:shardingsphere:5.0.0-RC1-SNAPSHOT, /root/workspace/apache-shardingsphere-master-13958_repo/pom.xml

08:12:08.222 [main] ERROR f.i.s.r.process.maven.MavenHelper - Error while building complete model. The raw model will be used. Error message: 1 problem was encountered while building the effective model for org.apache.shardingsphere:shardingsphere-sql-parser:5.0.0-RC1-SNAPSHOT
[ERROR] Failed to determine Java version for profile jdk11+ @ org.apache.shardingsphere:shardingsphere:5.0.0-RC1-SNAPSHOT, /root/workspace/apache-shardingsphere-master-13958_repo/pom.xml

08:12:08.226 [main] ERROR f.i.s.r.process.maven.MavenHelper - Error while building complete model. The raw model will be used. Error message: 1 problem was encountered while building the effective model for org.apache.shardingsphere:shardingsphere-sql-parser-spi:5.0.0-RC1-SNAPSHOT
[ERROR] Failed to determine Java version for profile jdk11+ @ org.apache.shardingsphere:shardingsphere:5.0.0-RC1-SNAPSHOT, /root/workspace/apache-shardingsphere-master-13958_repo/pom.xml

08:12:08.226 [main] ERROR f.i.s.r.p.step.paths.ComputeTestDir - The test directory is not at default location or specified in build section from pom.xml, and no parent can be found.
08:12:08.230 [main] ERROR f.i.s.r.process.maven.MavenHelper - Error while building complete model. The raw model will be used. Error message: 1 problem was encountered while building the effective model for org.apache.shardingsphere:shardingsphere-sql-parser-statement:5.0.0-RC1-SNAPSHOT
[ERROR] Failed to determine Java version for profile jdk11+ @ org.apache.shardingsphere:shardingsphere:5.0.0-RC1-SNAPSHOT, /root/workspace/apache-shardingsphere-master-13958_repo/pom.xml

08:12:08.233 [main] ERROR f.i.s.r.process.maven.MavenHelper - Error while building complete model. The raw model will be used. Error message: 2 problems were encountered while building the effective model for org.apache.shardingsphere:shardingsphere-sql-parser-engine:5.0.0-RC1-SNAPSHOT
[ERROR] Failed to determine Java version for profile jdk12+ @ org.apache.shardingsphere:shardingsphere-sql-parser-engine:[unknown-version], /root/workspace/apache-shardingsphere-master-13958_repo/shardingsphere-sql-parser/shardingsphere-sql-parser-engine/pom.xml
[ERROR] Failed to determine Java version for profile jdk11+ @ org.apache.shardingsphere:shardingsphere:5.0.0-RC1-SNAPSHOT, /root/workspace/apache-shardingsphere-master-13958_repo/pom.xml

08:12:08.237 [main] ERROR f.i.s.r.process.maven.MavenHelper - Error while building complete model. The raw model will be used. Error message: 1 problem was encountered while building the effective model for org.apache.shardingsphere:shardingsphere-sql-parser-dialect:5.0.0-RC1-SNAPSHOT
[ERROR] Failed to determine Java version for profile jdk11+ @ org.apache.shardingsphere:shardingsphere:5.0.0-RC1-SNAPSHOT, /root/workspace/apache-shardingsphere-master-13958_repo/pom.xml

08:12:08.241 [main] ERROR f.i.s.r.process.maven.MavenHelper - Error while building complete model. The raw model will be used. Error message: 1 problem was encountered while building the effective model for org.apache.shardingsphere:shardingsphere-sql-parser-sql92:5.0.0-RC1-SNAPSHOT
[ERROR] Failed to determine Java version for profile jdk11+ @ org.apache.shardingsphere:shardingsphere:5.0.0-RC1-SNAPSHOT, /root/workspace/apache-shardingsphere-master-13958_repo/pom.xml

08:12:08.245 [main] ERROR f.i.s.r.process.maven.MavenHelper - Error while building complete model. The raw model will be used. Error message: 1 problem was encountered while building the effective model for org.apache.shardingsphere:shardingsphere-sql-parser-mysql:5.0.0-RC1-SNAPSHOT
[ERROR] Failed to determine Java version for profile jdk11+ @ org.apache.shardingsphere:shardingsphere:5.0.0-RC1-SNAPSHOT, /root/workspace/apache-shardingsphere-master-13958_repo/pom.xml

08:12:08.249 [main] ERROR f.i.s.r.process.maven.MavenHelper - Error while building complete model. The raw model will be used. Error message: 1 problem was encountered while building the effective model for org.apache.shardingsphere:shardingsphere-sql-parser-postgresql:5.0.0-RC1-SNAPSHOT
[ERROR] Failed to determine Java version for profile jdk11+ @ org.apache.shardingsphere:shardingsphere:5.0.0-RC1-SNAPSHOT, /root/workspace/apache-shardingsphere-master-13958_repo/pom.xml

08:12:08.253 [main] ERROR f.i.s.r.process.maven.MavenHelper - Error while building complete model. The raw model will be used. Error message: 1 problem was encountered while building the effective model for org.apache.shardingsphere:shardingsphere-sql-parser-opengauss:5.0.0-RC1-SNAPSHOT
[ERROR] Failed to determine Java version for profile jdk11+ @ org.apache.shardingsphere:shardingsphere:5.0.0-RC1-SNAPSHOT, /root/workspace/apache-shardingsphere-master-13958_repo/pom.xml
